path,size_bytes,sha256
Admin_QA/B05_ARTIFACT_TOOL_WORKBOOK_QA_RC1.json,438,8eb4f44a2fc0648309d8381e2de05b70df9d399d0eec4a370c1a6d1811db3884
Admin_QA/B05_MODULE_QA_RC1.json,23425,7991d8e6af7afddb482c73358dc456fb67dbb2cd2fdd17a939dfe23ed736b8eb
Admin_QA/PDF_RENDER_QA_RC1.txt,618,d6139f8257fe3300c2192524233cd6e33824b0b8db17662b378a78a87014ca1e
Assessment/Gate_A/B05_GATE_A_MANUFACTURING_QUALITY_CASE_RC1.zip,2621,5b9c2d5d077e159c7034495f4c775a45a9e9aebd8ae4755359db9847a917654f
Assessment/Gate_A/B05_GATE_A_MANUFACTURING_QUALITY_RESPONSE_WORKBOOK_RC1.xlsx,19404,2e0d18aceacb6b04501a7ecd9a4ffb90d8cfaf5069e9d8567f44f7873beb8473
Assessment/RETEST_ONLY_DO_NOT_OPEN/B05_GATE_B_DIGITAL_ADVERTISING_CASE_RC1.zip,2409,8f81a2e2b945f9ee85d4a58306064f5ac0dce6c5254e2d0458ce6dd5f05da842
Assessment/RETEST_ONLY_DO_NOT_OPEN/B05_GATE_B_DIGITAL_ADVERTISING_RESPONSE_WORKBOOK_RC1.xlsx,19161,1d5825c427e2d3c8a4b40ed79931182c914b353f96641e4229e26b923f6b0981
Assessment/RETEST_ONLY_DO_NOT_OPEN/B05_GATE_C_TRAVEL_BOOKINGS_CASE_RC1.zip,2441,803f2ccd8fde4176e9dc1c302a1eb036cac01dccf0f63aab150f41daedd03cf5
Assessment/RETEST_ONLY_DO_NOT_OPEN/B05_GATE_C_TRAVEL_BOOKINGS_RESPONSE_WORKBOOK_RC1.xlsx,19347,64d8ec9d0967c2b0e44d887d57bb24231e149e34514647a3646c390387c3baca
Assessment/Remediation/B05_TARGETED_REMEDIATION_CARDS_RC1.pdf,2778,5fc8417bae61e3be42f5f88fb2e565b8751e6f35fafd50c8e0c00146050012ef
Assessment/Reviews/B05_GATE_A_REVIEW_PROTECTED_RC1.pdf,3189,a1f89693a3a1077e78ed6e734f5130025ce4297117275136273c608a9ef66cc3
Assessment/Reviews/B05_GATE_B_REVIEW_PROTECTED_RC1.pdf,3192,0b4fa4ca93825b3e5ebedb646e83f5df895851861e6bb3212ae5d6d3e81be12c
Assessment/Reviews/B05_GATE_C_REVIEW_PROTECTED_RC1.pdf,3257,25a8fd07d2adf9988aded7f14c06788302c745072b597b57c105bbd52490a107
B05_CANONICAL_SPEC_RC1.json,1433,01b565ac52996ff047c5c038cfce3a275ca120eaba7aa668f743484c33ff5b49
B05_CLOUD_PLATFORM_ESSENTIALS_LEARNER_BOOK_RC1.pdf,37214,64603014a172b170fd5757f2d1b68a98d14d32362e7ecade595c89b08d60eef8
B05_CLOUD_PLATFORM_PRACTICE_RC1.xlsx,17911,cb99c05da0eb997e6b6b1fe36a3d70d17dd34f50c6d79e71b740cc987bc44197
B05_CLOUD_PLATFORM_PRACTICE_REVIEW_PROTECTED_RC1.pdf,10657,08878fdf58918da2121dabe2c147701710b5a58d685212a088ff3ef2c4881b46
B05_DISTRIBUTION_PRACTICE_CASE_RC1.zip,3348,d4ba1ec2c1a13e4d589f860162591627ce6b0205fda162fc508d005113007a4f
B05_HOMEFIX_CLOUD_ARCHITECTURE_MINI_LAB_RC1.xlsx,11822,d9cb5829607788a76c6f6b90dfec4d765d6083f9ca9372c668f15ba5475f979f
B05_HOMEFIX_CLOUD_ARCHITECTURE_MINI_LAB_REVIEW_PROTECTED_RC1.pdf,3277,6a9a6287ec5c1f7d1798694b1e507fc3b8356d7f88c5d010c6175979d684c64f
B05_HOMEFIX_MINILAB_CASE_RC1.zip,3321,42bf2b2813a0b7d4491a29b78c57377d59a5e42c7d1c74cd9a432bd35f807d0a
B05_MODULE_QA_REPORT_RC1.pdf,3374,b7aa346b2d02a7199de653efeaeb64fa888f036fea0b26fc38beda78095e6fee
B05_PRACTICE_GATE_TRACEABILITY_RC1.csv,1292,5ca930a060dbbafc4ad4e82e7fed0831f14c1725970c43948649c3317c8a6c49
B05_RELEASE_RECORD_RC1.json,822,a7b1dec7bec62a49435c67adfdbb2d7b1d6985a8e55dcf7757de6e6a0f139515
B05_SOURCE_VIDEO_REGISTRY_RC1.csv,4860,8bfdcba1a52f08bd567f04da2d025b00e2bd06735e6a8432b3db6a1f3499e84e
B05_START_HERE_RC1.pdf,3053,3d85edfac889357d74060279938369a39d93444a15d70790b583fd83ddb3e9ec
CONTROL/B05_ASSESSMENT_PRESERVATION_LEDGER_RC0.csv,2645,8bdc9024c0796fb644fc678596b021c76701fa3a0f43575fbfca90a9c168728f
CONTROL/B05_BASELINE_DUPLICATE_MINILAB_AUDIT_RC0.json,485,68e918679fbc12e6d0d594593750bc6fc1badef448b22c9dfbd54975a49ede82
CONTROL/B05_REBUILD_DECISION_RC0.json,811,6c479665fe3b5e4f8ed52f9843131e74ff3b3d483b87b2f7606b89a20be24a23
MiniLab_Case/README.txt,464,d8e033533fa156a44678f5b1e87fb6408d8fb337ac3e64e8b18995fbf14e8dc0
MiniLab_Case/constraints.json,573,caf5da49754ba7658731099baebd5841cb709880ef258421d4bc77954c18049e
MiniLab_Case/freshness.csv,558,c04fadbd61f5ea4d9d6bbf4950a6679432870d34418349bdba34e024e57de058
MiniLab_Case/identities.csv,694,49f8239d57f471c9f4cb90290707ca6dd66cd8ac1c2a2631a60a6f09d3bf8a47
MiniLab_Case/incidents.json,1468,6f39293116311e672abebc454ae6d8c80bad87692296222f6b8b73082cc2d8db
MiniLab_Case/sources.csv,1113,e414661fdbf12fe50c4928dcef5ab0328a910b909ecbc707030c020fa1d7c7a1
Practice_Case/README.txt,566,f347347f29bd485da2e62b0c1008cd12f01b174d5edc1a66146816ee9d402fb8
Practice_Case/constraints.json,663,6d450f79dd90f0dc2b054d2e1b903c9175e4e0309c1932af6bf1932b68636b56
Practice_Case/freshness_requirements.csv,572,eb1a6ce6b9a8396ad518cd4764aea1fb4f737e5ab4c8102fe55185fab2149260
Practice_Case/identity_requirements.csv,799,710e7927b09d39e74b919163bb6aa7b3714ab2a7ffd05baaea2d16fcbd320cfd
Practice_Case/incidents.json,1113,6e3cb523c811170a545d937c52745a24d0ded87b9e72e1f16f23035f25b3b032
Practice_Case/sources.csv,1002,7426a16f4a39597722cc96639e3f86c4f851c44438de121ff1151a238bac0e64
README_FIRST_RC1.txt,340,9706ceb73d0d0b7a9b992c4053bede0a0bedd11c451bb6707e30a2d7201946a0
