path,size_bytes,sha256
Assessment/Gate_A/B01_GATE_A_RETAIL_ORDERS_RC1.sql,7947,cd64e87816a1ac8bf39ab43fe46100f75f501f562db9dd3ba7e02ed894e0e71d
Assessment/RETEST_ONLY_DO_NOT_OPEN/B01_GATE_B_SUPPORT_TICKETS_RC1.sql,7183,b1c77895c5fb59080fb0da9d67f9f56ae5cafd360dbc871eef3ead61d9e635b9
Assessment/RETEST_ONLY_DO_NOT_OPEN/B01_GATE_C_SUBSCRIPTION_BILLING_RC1.sql,5028,2475f262190a57a435f87863a6cf8674a168b9318bc16bfc88aa13ccb60c5657
Assessment/Remediation/B01_REMEDIATION_GRAIN_CARDINALITY_RC1.sql,403,ac65894761f116451dd7fd257701cdc785af428cddeb81973b487a6ac3aaf177
Assessment/Remediation/B01_REMEDIATION_VALIDATION_EXPLAIN_RC1.sql,375,53fcd9225b4b366696e71d113fea5ddd67d66eb38b3d77dd2cb0eabb5ecb69ba
Assessment/Remediation/B01_REMEDIATION_WINDOW_TIME_RC1.sql,384,16ab6604d03482027c475567b3836bb21c8c2cc1444caf3a0ccdab4b35688280
Assessment/Reviews/B01_GATE_A_REVIEW_PROTECTED_RC1.pdf,3986,c420959f395858285b2d62d0dc48326155f37d4b18cbd73a7919e61bbd547ee3
Assessment/Reviews/B01_GATE_B_REVIEW_PROTECTED_RC1.pdf,3938,c6b1fe2c6c8780baced9af30e04e016cd823d7a96a4fa95a42ef0abc6d5e5241
Assessment/Reviews/B01_GATE_C_REVIEW_PROTECTED_RC1.pdf,3990,14a3e8072edc2b2be1a1da5d7752c57abed87ca9f93530ddb1b4e047ddfea2f9
B01_CANONICAL_SPEC_RC1.json,1047,54c0329f2aaaf25a772fae788030a8b55b589f2d2d2ff772011338ed89ff5dfb
B01_ENGINEERING_SQL_TRANSITION_LEARNER_BOOK_RC1.pdf,68870,7d38e97f097f7b069b65b124e3ec9af5f1380198e4ad2dc2a8cf1aee24b815c6
B01_ENGINEERING_SQL_TRANSITION_PRACTICE_RC1.sql,6055,12c96ca2b440eb09d284fe091e7a341ffc361be9bb7970d2fa8aa76a1bcaf3ba
B01_ENGINEERING_SQL_TRANSITION_PRACTICE_REVIEW_PROTECTED_RC1.pdf,25645,2da6d700e97029dd4138ffa08c6098290b533a5dbc436d8c68ba0435166b69c7
B01_MINI_LAB_1_REVENUE_RELIABILITY_RC1.sql,849,04ab2ef33aac6098494fced939d55ca09f42051ca67d4f7e4d87b6fc6d546a31
B01_MINI_LAB_2_QUALITY_PLAN_REVIEW_RC1.sql,758,53d0313ee63d68f99594845477ee49f59a72eacad79d639ffbf7d4c8b0894a37
B01_MODULE_QA_REPORT_RC1.pdf,4378,cda5ff9c329842f4db00275bb29c1f5f4fb811a526fb74d64b2cb9a4a9697f94
B01_POSTGRESQL_LAB_SETUP_RC1.sql,6917,1265dcc0650ce417452baf24ade2ce0f3e9f2bc2d8cd4d4b8009133c6a825c62
B01_START_HERE_RC1.pdf,4764,2c10c1b613e95f9c808370728a30880fac7741d6910b15332731da9203ff916c
CONTROL/B01_ASSESSMENT_PRESERVATION_LEDGER_RC0.csv,1531,0fce1604a987751b7ddd5923d496f4b0b538ecd352cbe7e0c57dc6b2da16925d
CONTROL/B01_PRACTICE_GATE_TRACEABILITY_RC0.csv,3122,be6f50f30693169c66af3fc7b6eddbc4abf3eb9283c745b8e9ad355a0ba4d171
CONTROL/B01_REBUILD_DECISION_RC0.json,1905,b9fd996ec4eb4d280cdff48fb057a90fd36433880c806d814191c13153d18d8c
CONTROL/B01_SOURCE_VIDEO_REGISTRY_RC0.csv,7487,3b4086c49cbf6cd7c871a7e58b2be0efecdc60668f5e6aa22121c4142427b4d4
README_FIRST.txt,781,7c48a13ce9e7f374da22918eac05430892b79e5fbb92dafb7a5ca15ab357cf59
