path,bytes,sha256
Assessment/Gate_A/B02_GATE_A_DATA_RC1/carrier_master.csv,413,5dd1e38d114a74f6d82d4b9543588d45079d71f9e21b65b27458c6107d57ff60
Assessment/Gate_A/B02_GATE_A_DATA_RC1/config.json,174,c9cdb59fab58635f75e09f65f6c32a168b1a3d43d5f925f7e781fa1511b4c6ba
Assessment/Gate_A/B02_GATE_A_DATA_RC1/logistics_shipments_1.csv,1468,508a67bf1b164bcb32513b6ce4dbd3317756da67f69ec2a5e382d21d89a2a466
Assessment/Gate_A/B02_GATE_A_DATA_RC1/logistics_shipments_2.csv,1460,7c214ccc47fb79b845f63a5b9d8da915a406ece4060edc5035a6554407d9971f
Assessment/Gate_A/B02_GATE_A_DATA_RC1/logistics_shipments_3.csv,1462,425b839b4f33fd5bad6b95461a107f7425100124e9d915e69a4a7b54fc180d8d
Assessment/Gate_A/B02_GATE_A_DATA_RC1.zip,2238,468d684c5404567dc1656bf9676ce5c2d42dea97a6bc24c15e5dc4dcf6dbaa45
Assessment/Gate_A/B02_GATE_A_LOGISTICS_SHIPMENTS_RC1.ipynb,1952,d7854c15ec39b70b194acb79f28fa2a2c3b3611c4cde792f396f26cbe63f7825
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1/config.json,171,35a9c08e127888c8b143283908f25b30a93b9f396783d483020485fce0b11964
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1/e_commerce_returns_1.csv,1474,a0269e19762de53b2bb378f7e2af7b6060dae29ff7f1f798fede7411ef337f8f
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1/e_commerce_returns_2.csv,1469,2115ee152bc21bca6bde8f42d227a06ad1e257c1edddca28088071ecdcb0abdb
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1/e_commerce_returns_3.csv,1467,2157779dc754b9386f3377ddfb0f01b6466d9d69161dacb9cb70aebea5f0ff31
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1/seller_master.csv,412,1d5809db3e1b99e47aca79a2c46b6d1b738bf10b8f218752b9d79fa7b68082dc
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_DATA_RC1.zip,2246,44cb46c6fc9959ed2f21ce08ccd17d43141eaee292338ff61f28ca5b732177a9
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_B_E_COMMERCE_RETURNS_RC1.ipynb,2000,052b34f326615c4a5bcb15516be825047225a92366b2f73c46fd016235ee663b
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_CLINIC_APPOINTMENTS_RC1.ipynb,2008,b9aad8018b52d1da1a8c23854f05c8e2d4aa419ee4c473e9170417064af22346
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1/clinic_appointments_1.csv,1478,dc2e9c3a4119bd20f29d69e17c08e512270c83084649952dfd790942232c346b
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1/clinic_appointments_2.csv,1467,fdba79a365828d86b9967d231dc787e88131f743f5c3c17d02b4823574a4088f
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1/clinic_appointments_3.csv,1470,d94b3385af8315243885e2e15feb04b2418f5123533cd4fba6aab6e9ebce22a8
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1/config.json,175,96c302113d6bf797b0d7cd2fa59a86364e7a65aa4eab8b3f8860a173008773ca
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1/provider_master.csv,414,29a454aac5de931ba87d359d39f847818a20e98ba0e1e2240d195c05fea5ddb3
Assessment/RETEST_ONLY_DO_NOT_OPEN/B02_GATE_C_DATA_RC1.zip,2262,56a9fc97bcf39b1143689d5fbf15aa0375f335a8bde7a5798cf93d697468682c
Assessment/Remediation/B02_TARGETED_REMEDIATION_RC1.ipynb,5086,22a2acbf7e802ea07eb94ea09a1ce3d533a72b1bd1ac213f36451eb8470f7229
Assessment/Reviews/B02_GATE_A_REVIEW_PROTECTED_RC1.pdf,2967,34b576f2e5af555588ea4906bc0dcdf10988ebf3f6cd24ea26ceb7ad904055c9
Assessment/Reviews/B02_GATE_B_REVIEW_PROTECTED_RC1.pdf,2885,dc7f5a9115aed9fae0bc37022bf59248af2879a43f3ebdaa183ae604c53127fe
Assessment/Reviews/B02_GATE_C_REVIEW_PROTECTED_RC1.pdf,2869,f582303a9cf0577b0e765f9407e227ddb943692dc05688d96f9688a48a2fbdba
Assessment/Reviews/B02_GATE_EXPECTED_CONTROLS_PROTECTED_RC1.json,739,61bc21a1e72125b48eacdcd4ed46b8e41bdacfd97ed4c820d1a27570824c7f87
B02_CANONICAL_SPEC_RC1.json,1093,de7edc9be6e46b3ff3c73fce59731388000756ff3af5fb453db8ea2186d18fdd
